PC1,PC2,PC3,label_joint,auxiliary_type
1.0201275,-0.76911587,0.59841764,2,evans
-4.554376,-4.310318,3.1062703,2,crimmins_thione
-3.014592,2.8231344,0.6373601,3,evans
-4.919452,-2.8223224,-2.7490845,1,evans
1.7504848,4.363139,-0.89250636,0,other_auxiliary
2.9743018,5.5826154,0.4696173,1,oppolzer
-2.4059017,-4.771484,4.6194596,0,crimmins_oxathione
0.64832085,0.42664877,6.986743,3,evans
-0.21753253,0.512334,0.29328138,2,evans
4.6544275,-0.6353322,1.1982348,1,evans
4.8154387,-0.895487,0.01858808,2,evans
2.6666665,-3.0822797,-0.65861005,2,evans
1.416214,-2.230807,-1.7874212,2,evans
1.5705938,-1.1889077,-0.41054556,2,evans
-0.30125824,6.5906796,5.3822994,0,oppolzer
-2.844883,-4.948979,4.9338694,1,crimmins_oxathione
-2.4640684,-4.6456237,4.7680626,1,crimmins_oxathione
1.0302976,-0.50076514,-1.2117423,2,evans
0.09671888,-3.2887132,1.3661579,3,evans
3.4917336,-3.2243605,-0.09433713,2,evans
-0.46742132,-0.5144945,-1.2818329,0,evans
-2.4329312,0.21865676,-0.4561292,3,evans
-3.3331566,-0.65146893,2.3409295,3,evans
-4.8831925,3.6802194,0.07620219,2,evans
0.440833,-3.443803,1.8093708,2,evans
0.5926731,5.6581116,5.343344,1,oppolzer
4.879331,-1.2404729,-0.84339637,1,evans
-0.6694516,-0.36257106,-2.4431543,1,evans
-0.345734,-0.4249596,-2.436646,1,evans
-2.8597946,-0.43551314,-1.1647247,1,evans
-3.2266634,-4.749211,4.755993,2,crimmins_oxathione
-3.3043013,-4.809682,4.6486297,2,crimmins_oxathione
-3.2954972,-4.835764,4.6726527,1,crimmins_oxathione
2.8999875,5.1901913,2.7899542,0,oppolzer
2.9376373,6.0396624,3.287135,0,oppolzer
-4.482812,-4.6540513,2.4057548,3,crimmins_thione
0.68257827,0.4782094,-3.2042994,1,evans
0.75006837,0.5681425,-3.1168506,1,evans
2.7148302,-2.9479113,-0.62223065,2,evans
-3.4820485,-1.203821,-2.534873,1,evans
0.42023757,-1.616982,3.1748586,2,crimmins_thione
0.5286443,-6.459975,6.734004,0,crimmins_thione
-2.2881446,0.20740247,-0.76300573,0,crimmins_thione
-1.9299923,6.0157175,0.63938636,3,oppolzer
7.038174,-1.787826,0.7108115,1,evans
-5.887664,-3.8989403,2.9454205,3,crimmins_oxathione
-2.297943,-5.3809533,4.2697,1,crimmins_thione
-1.6659818,-5.610444,4.911242,1,crimmins_thione
-1.252889,-2.3101835,2.30674,0,crimmins_thione
0.30296642,-0.51019806,-0.12151398,1,evans
1.0229514,-0.84037584,0.33122164,1,evans
-4.548961,-1.6517942,-8.030738,1,other_auxiliary
0.9076068,-2.3563383,-1.3310198,2,evans
1.0097249,-1.4849313,-2.7452521,2,evans
0.83914477,-2.3001497,-1.4644047,2,evans
2.454538,-2.9029486,-0.8012462,2,evans
1.5963647,-2.4076138,-0.7828978,2,evans
1.7056112,-2.033571,-1.8722595,2,evans
-0.5004307,-0.98197794,-2.700238,2,evans
1.9883379,-2.8495548,-0.98322767,2,evans
-0.44674534,-1.567047,-3.061743,2,evans
-1.8746036,-0.52569103,-2.5321681,2,evans
-2.7554562,0.43469813,-5.0988464,2,evans
0.988386,1.1275218,-2.1723392,1,evans
5.4422865,-1.441935,-0.41496748,1,evans
7.578588,-1.4636167,2.9409146,1,evans
0.6708649,3.5874016,1.0224992,0,evans
0.75160456,7.374631,0.17307596,0,oppolzer
-2.8897183,-4.355758,4.3362427,1,crimmins_oxathione
0.67253876,-2.2673256,-2.2516437,3,evans
-1.1305023,7.8730526,0.5131899,1,oppolzer
3.4473102,-0.5366974,-1.470561,1,evans
-1.4862105,0.16955082,-0.8971367,3,evans
-1.4994874,0.21027996,-0.9345476,3,evans
7.1155534,-1.3666278,2.059104,1,evans
-1.1315403,0.8340229,-2.8347619,2,evans
2.3906844,6.094554,9.590155,1,oppolzer
1.7774824,-2.3044302,-1.1032573,3,evans
3.936783,-0.26690653,-1.4390845,0,evans
-0.1275296,0.073405854,-0.08958492,3,evans
0.26798436,-2.045375,-2.2246413,0,evans
-0.8234315,0.6261671,-0.68303037,2,evans
-2.8276358,-5.332746,4.5150075,2,crimmins_thione
-2.3574271,5.8031554,-0.33753544,0,oppolzer
-3.1463315,4.072002,7.3304925,3,evans
-3.0722663,-1.2117001,-2.4198692,1,evans
-2.4657593,5.977413,-0.41620898,0,oppolzer
-0.5415115,5.1190763,0.73915994,0,oppolzer
1.4238212,5.682635,2.5396042,3,oppolzer
1.0804625,5.796869,2.4447002,3,oppolzer
1.6540893,5.6679244,2.712809,3,oppolzer
0.6812417,0.80966514,-1.0615742,2,evans
-1.3564643,-0.055810217,-0.2904391,2,evans
-0.295806,-1.9986169,-2.4101145,2,evans
-2.3139699,-1.5202016,0.118159816,3,evans
-3.8679583,3.3789709,0.37336755,2,evans
0.13739909,-2.022607,-2.1201959,2,evans
2.2966995,0.014916537,-2.4560223,1,evans
-1.9702492,-5.2087197,4.765965,1,crimmins_thione
-2.0107284,-5.0881,4.6549196,1,crimmins_thione
0.8819611,4.635127,6.9505415,0,crimmins_oxathione
-4.562271,5.094425,13.712857,3,crimmins_oxathione
5.6520777,-1.3902361,-0.4198774,1,evans
2.2811565,-2.47207,-0.9196154,2,evans
-1.3860562,-0.21687776,-2.6603167,2,evans
-2.9427652,1.0184476,-3.6612015,2,evans
-2.5957842,-0.49887758,-1.597052,1,evans
2.2179856,-3.018602,-0.5177516,2,evans
-0.24091429,-5.0765157,7.6809983,1,crimmins_thione
4.611527,-0.94498515,-0.7584997,1,evans
3.6835926,-3.0818458,-0.57242334,3,evans
4.54238,-1.1139481,-1.0231093,1,evans
2.142031,-0.092494234,-2.6350846,0,evans
-2.1672719,0.55614626,-1.7197766,1,evans
4.9940424,-0.71391267,1.4501103,0,evans
-1.5745044,3.3495793,-1.9960889,3,other_auxiliary
-0.93711567,3.9476616,3.4263036,2,oppolzer
0.30008578,-2.1233711,-2.1748571,3,evans
1.871102,-4.0187793,2.7593484,2,evans
-3.418473,-4.8861403,4.775134,2,crimmins_oxathione
5.4405665,-1.0420283,2.1286244,1,evans
3.284224,-3.38025,0.27595273,2,evans
-5.3632917,0.2426932,2.6977997,2,evans
4.138114,-0.607729,-0.034905694,0,evans
-0.7844963,-1.8516648,-2.6142423,2,evans
4.5078506,-3.8866522,0.5966831,0,evans
-5.5741663,-4.794236,3.086534,2,crimmins_thione
-0.4918456,-2.2191195,-0.58795947,2,evans
0.074035294,-2.2819202,-0.51192296,1,evans
4.4496326,-0.8803395,-1.1095077,0,evans
-2.9772062,3.078308,1.749169,3,evans
2.8873672,0.4128438,-1.0713125,0,evans
-1.829016,-0.507293,0.15338802,0,crimmins_oxathione
-3.1008098,-1.7691897,-1.314667,3,evans
1.5157248,1.5359873,-0.0665089,1,evans
3.122786,0.7697668,0.94665694,1,evans
3.6533237,0.64734226,1.2247636,1,evans
3.2361097,-3.0711892,0.41535106,2,evans
-2.9011552,-4.89971,4.3747387,1,crimmins_thione
-0.71711576,-5.6416597,5.760325,2,crimmins_thione
1.7212774,-0.3543401,2.8112636,0,evans
-0.96381706,5.3482227,-2.483329,0,other_auxiliary
1.3164996,4.603366,-1.3177882,0,other_auxiliary
-0.88511336,5.139932,-2.6212513,1,other_auxiliary
-0.9932236,5.331349,-2.6846054,1,other_auxiliary
1.5577753,4.2652893,-1.0178348,0,other_auxiliary
3.1070735,3.8518386,-0.43113807,1,other_auxiliary
0.51867837,-1.8529136,-1.6793582,0,evans
-1.9950205,-1.4547073,3.3909044,0,crimmins_thione
0.21503973,-2.2004223,-1.8899912,3,evans
-2.1996922,-0.6136708,-1.5343535,2,evans
-2.5147386,2.478258,0.14059521,2,oppolzer
0.3349224,1.6208072,4.74725,2,evans
-0.37693617,1.9738108,9.173276,1,evans
-2.919106,5.4105988,0.9223577,0,oppolzer
-2.8745716,4.94321,4.219119,0,evans
4.184054,-3.6158507,0.5924931,2,evans
2.0927634,-1.8999491,1.2103703,2,evans
-0.541723,3.654966,2.9792876,0,oppolzer
-3.4476542,5.629895,0.7861574,0,oppolzer
3.0483773,-0.40776083,-1.6663504,1,evans
4.580358,-1.1464995,-0.6199147,1,evans
8.243197,-1.8050343,1.0984404,1,evans
4.189664,-0.86348104,-1.1746067,1,evans
0.096306175,1.391984,-0.9920233,2,evans
-0.2028862,4.2717633,7.7548895,3,evans
2.0554404,-0.021543149,-2.5813587,1,evans
2.6229508,1.9734371,11.135695,2,evans
-0.064179994,5.5942173,1.9438303,3,evans
-4.4243274,0.8788876,-6.3312387,0,other_auxiliary
-4.348598,0.36381733,-6.656018,0,other_auxiliary
-1.5821332,10.163221,-0.2590013,0,other_auxiliary
-1.6427476,6.7963457,-0.98422915,3,other_auxiliary
-2.2871141,0.582348,-5.701399,0,evans
-2.2871141,0.582348,-5.701399,0,evans
-2.2871141,0.582348,-5.701399,0,evans
-2.3016229,0.6969269,-5.6395464,0,evans
-2.3016229,0.6969269,-5.6395464,0,evans
-2.2860856,0.590436,-5.7095966,0,evans
-2.2745237,0.4737386,-5.775332,0,evans
-2.285513,0.6182875,-5.742285,0,evans
-2.3690188,1.1800247,-5.3289723,0,evans
-2.3687682,1.2058114,-5.4003077,0,evans
-4.3543305,0.3026152,-6.5845456,0,other_auxiliary
-4.355013,0.346283,-6.5745134,0,other_auxiliary
-4.355013,0.346283,-6.5745134,0,other_auxiliary
-4.327334,0.11675502,-6.7113776,0,other_auxiliary
-4.3007884,0.0023840875,-6.8590164,0,other_auxiliary
-4.3963785,0.6520767,-6.3883266,0,other_auxiliary
-2.0943909,0.39959624,-5.6514444,0,evans
-2.048557,0.40614074,-5.6602607,0,evans
-2.1282113,0.45247066,-5.693053,0,evans
-4.3228273,0.11152433,-6.713556,0,other_auxiliary
-4.7121615,0.26256964,-6.9355073,0,other_auxiliary
-4.6301546,0.22516088,-6.8818216,0,other_auxiliary
-4.341626,0.11815871,-6.7288165,0,other_auxiliary
-4.1015306,0.05093949,-6.596003,0,other_auxiliary
-2.9518569,-0.4818534,-5.8432217,0,other_auxiliary
-4.181185,0.097269416,-6.6287947,0,other_auxiliary
-3.3973284,-0.14866313,-6.1575136,0,other_auxiliary
-3.62949,-0.16423674,-6.3157735,3,other_auxiliary
-4.769871,0.32689235,-6.982771,0,other_auxiliary
-2.6672935,-0.6395386,-5.6421075,0,other_auxiliary
3.153297,-0.1984378,0.26513445,1,evans
3.0423748,0.7761672,-0.9665129,1,evans
3.7620583,-3.022479,-0.6379789,2,evans
5.1239333,-3.4345744,0.25110167,2,evans
0.60542274,-1.2845558,-3.3514466,3,evans
2.4568925,0.5548017,-3.0585008,0,evans
2.5604804,0.096174076,-1.0394503,2,evans
3.0286272,0.7347053,-2.2396164,2,evans
-4.238261,-3.9185908,3.802344,2,crimmins_oxathione
-2.5687075,-4.5707374,4.970023,2,crimmins_oxathione
0.4879779,1.505532,-3.329097,0,evans
-0.67987466,1.776694,-1.6989127,0,evans
-0.85892504,-0.53444374,-1.8394654,2,evans
-0.32503667,4.499511,-1.9408734,0,other_auxiliary
-1.1108385,3.4549594,-1.9983889,0,other_auxiliary
0.0008818179,4.4306016,-1.9283594,0,other_auxiliary
-0.5483505,4.509422,-2.1002972,0,other_auxiliary
0.18799876,4.4099936,-2.0026958,1,other_auxiliary
0.56749326,4.2352514,-1.4490782,0,other_auxiliary
-0.35829523,4.494048,-2.1526601,1,other_auxiliary
-1.3597043,3.3204691,-2.1533296,1,other_auxiliary
1.9547304,3.7562845,-0.77683455,0,other_auxiliary
2.1943552,3.4230976,-0.48138577,0,other_auxiliary
3.7414515,3.0161679,0.09930547,1,other_auxiliary
-0.3975032,2.22554,-0.79061353,2,evans
0.3201757,0.75475013,-2.450754,1,evans
0.03874341,2.4413207,-1.0845181,2,evans
-0.1046279,3.3948271,-0.31488675,2,evans
5.7258396,-1.1844548,0.90706795,2,evans
5.894056,-1.1716095,0.6163694,2,evans
0.48006627,3.8403947,3.778898,0,evans
0.6640944,3.7103987,3.925246,0,evans
3.314358,6.137327,2.0866117,3,oppolzer
0.19872019,1.415721,4.5715365,0,evans
7.379398,-1.6288445,0.57488245,1,evans
0.52191675,1.1073457,-3.226284,3,evans
2.7853832,1.9435833,0.86527824,1,evans
0.80880064,3.2200751,6.4551706,2,evans
1.0397038,-1.9321058,-1.0833849,3,evans
-0.49076593,-1.4366338,-3.1818604,0,evans
-2.6027312,-1.5167823,-2.0461485,1,evans
-3.9703426,-4.5995607,4.273549,2,crimmins_oxathione
1.7774824,-2.3044302,-1.1032573,1,evans
3.936783,-0.26690653,-1.4390845,0,evans
0.94265336,1.2056868,-2.2685318,0,evans
4.398198,-0.6743274,-1.0630542,0,evans
-2.9101272,-4.3631516,4.4934154,1,crimmins_oxathione
6.8999143,-3.499782,2.740049,2,evans
-2.834796,5.6572804,1.3138738,3,evans
-0.46957335,4.2758775,7.897079,3,evans
5.009454,-0.93632,-1.6064823,3,evans
5.0031104,-3.5633745,0.015927792,3,evans
-2.9773579,-0.06147779,-4.1485596,2,evans
-0.31479472,-0.6522867,-2.4616926,3,evans
-5.9801393,2.5405772,7.2302146,0,evans
2.2538335,-0.047374107,-2.554267,1,evans
-1.2184836,4.6808643,7.4409227,3,evans
-1.2255913,4.475642,7.492094,3,evans
-2.4355745,1.5441552,1.4901373,2,evans
3.978887,-0.053915482,-1.3030984,1,evans
4.072231,-0.6753725,-1.2931838,1,evans
3.3061988,1.8697987,11.469126,1,evans
-3.3877444,4.1381636,7.248176,1,evans
3.677075,-0.36934492,0.109648466,1,evans
0.13392864,2.7935855,4.5093994,1,evans
1.6383828,-2.7507625,-0.7893826,3,evans
-0.022771712,-2.1137161,-2.3142729,3,evans
-1.5189964,1.5482274,4.5823193,2,evans
-2.7530904,-0.8623315,5.928881,2,crimmins_thione
0.02019857,4.278917,-0.65763915,3,other_auxiliary
2.8482485,6.208887,0.36467034,1,oppolzer
-0.15456939,1.4631851,1.0331337,1,evans
-0.6321599,-2.1236403,2.4705787,1,crimmins_thione
-5.9233656,-4.5268583,2.8434072,2,crimmins_thione
1.9683582,-2.6142797,0.27239367,3,evans
-3.3385487,-5.450456,4.3719826,2,crimmins_thione
2.646888,-1.399684,1.4531679,1,evans
3.3714592,3.054533,1.9671669,0,evans
0.99356794,1.6205757,2.8994613,3,evans
4.042845,-0.8356544,-1.2776009,0,evans
-2.258847,5.0322456,3.214181,0,evans
0.025198752,-0.32157004,-0.44457826,0,evans
0.026637489,-0.32164532,-0.44420096,0,evans
4.004098,0.51141393,1.4464054,1,evans
0.23918442,2.7047517,4.712983,1,evans
-1.2593039,3.2288787,5.690973,0,oppolzer
-1.052121,3.0870357,5.847217,0,oppolzer
-5.166971,-4.2757325,2.8446324,1,crimmins_thione
0.67717326,-2.4460073,4.915826,2,crimmins_thione
1.8742512,-1.6608003,5.4207163,1,crimmins_thione
0.33414862,-1.8877926,6.5470815,2,crimmins_thione
-0.5227317,-2.0357723,-2.1250248,3,evans
7.0395584,3.171672,6.0788503,1,oppolzer
2.371589,-0.15474762,-2.2333262,0,evans
-2.6478634,-0.14391385,0.6144419,2,evans
-2.3130789,1.0350419,-3.3265584,2,evans
0.92220074,1.4912181,3.6172223,0,evans
2.0074067,-0.26446503,2.2365859,2,evans
-1.1945604,5.5460153,2.038452,0,oppolzer
-1.2186501,-0.20252346,-0.41238382,3,crimmins_thione
6.9765744,-1.9812019,0.7589113,1,evans
4.9039702,-0.9498282,-0.6714329,1,evans
3.71533,-3.7886496,0.19440484,1,evans
-1.739962,-0.40187442,-1.0398679,1,evans
-2.4219475,0.7807582,-5.88401,0,evans
-2.2748234,0.44907758,-6.264019,0,evans
-4.3400073,0.27971962,-6.6751976,0,other_auxiliary
-4.334037,0.2027212,-6.7235622,0,other_auxiliary
-4.250932,-0.39125955,-7.062625,0,other_auxiliary
-4.355013,0.346283,-6.5745134,0,other_auxiliary
-4.2687454,-0.25026292,-6.9914675,0,other_auxiliary
-0.9387134,0.27689406,-4.7962427,1,evans
-4.3228273,0.11152433,-6.713556,0,other_auxiliary
-4.3228273,0.11152433,-6.713556,1,other_auxiliary
-4.217011,0.088198096,-6.6422734,1,other_auxiliary
-4.147365,0.044395007,-6.587187,1,other_auxiliary
-4.557579,0.20549496,-6.8226204,1,other_auxiliary
-4.2195206,0.078114524,-6.6347513,1,other_auxiliary
-4.268356,0.07128769,-6.6176496,1,other_auxiliary
-4.1312613,0.04697577,-6.5496716,2,other_auxiliary
-4.346601,0.15064652,-6.4985766,3,other_auxiliary
-4.240089,0.0703152,-6.4538846,3,other_auxiliary
-4.6237264,0.25240397,-6.65897,2,other_auxiliary
-2.991687,-0.07830729,-5.7319837,3,other_auxiliary
-4.3415008,0.18950509,-6.514382,3,other_auxiliary
1.0544649,0.6973583,-0.35518086,0,evans
2.3109672,0.56348854,-3.0852618,0,evans
-6.1520724,-3.5300336,2.5541599,3,crimmins_oxathione
-5.58006,-3.488719,2.5948093,3,crimmins_oxathione
-1.3082794,-2.5617135,0.41805968,3,evans
-0.83730847,2.0262525,-0.5095068,3,evans
5.59642,-1.3667259,-0.24554081,1,evans
4.0495014,0.12493698,-2.2223327,1,evans
4.331063,-0.5514274,-1.3810344,1,evans
4.7841654,-0.7796603,-0.5799554,1,evans
-0.80670625,0.26520145,-0.42276272,2,evans
5.4844556,-1.4812055,-0.26344624,0,evans
-4.0746794,3.2871127,0.19147792,3,evans
-2.591433,5.8080726,1.4537997,2,evans
-1.1164038,0.014784755,0.15119237,1,evans
-4.957938,0.838752,4.868141,2,crimmins_oxathione
-2.3376603,-0.49229306,-1.3058705,1,evans
-2.8532407,0.47530672,-4.620498,3,evans
1.8877063,3.832404,0.37491527,3,other_auxiliary
3.881704,0.07191548,0.7351677,2,evans
-0.8867978,-1.6466576,-1.1273104,0,evans
1.2422813,2.406655,-0.5463688,3,other_auxiliary
-1.4274027,0.30043337,1.1817949,1,evans
3.938974,-0.49866277,-1.6005133,1,evans
2.5092006,-2.9112372,-0.7331232,2,evans
-3.682254,-4.876842,3.7004714,3,crimmins_thione
5.2823296,-0.8947143,-0.7497094,0,evans
5.2823296,-0.8947143,-0.7497094,0,evans
9.698912,-2.416634,2.4677646,0,evans
9.698912,-2.416634,2.4677646,0,evans
-1.9271077,-5.7093534,5.50196,2,crimmins_thione
1.4697996,-2.0712435,3.3235705,2,crimmins_thione
4.196317,3.2825918,0.9208073,0,other_auxiliary
1.1562828,-2.8004105,0.08678541,1,evans
2.08696,-3.0585096,0.5082746,1,evans
-4.381381,-4.6684713,3.8861215,3,crimmins_oxathione
-1.413865,4.611518,6.092888,0,oppolzer
-1.2066818,4.469675,6.249131,0,oppolzer
-1.8730985,-0.99013704,1.3340927,2,crimmins_thione
1.0300871,-2.469166,4.7445736,2,crimmins_thione
0.56224406,-2.8208055,5.262983,2,crimmins_thione
4.395299,-0.9931548,-0.88118005,1,evans
0.8537096,0.93946624,0.426264,2,evans
0.540572,-1.6169498,-0.13265994,2,evans
-1.5305746,-5.481629,4.894117,0,crimmins_thione
-1.6908543,0.59383774,2.8250413,0,evans
1.1571249,0.47713712,-1.7642092,0,evans
-1.031295,-5.656975,5.6046004,1,crimmins_thione
-4.3228273,0.11152433,-6.713556,1,other_auxiliary
-4.3228273,0.11152433,-6.713556,1,other_auxiliary
-4.3228273,0.11152433,-6.713556,0,other_auxiliary
2.0617118,0.14459093,-0.56258667,0,evans
2.4053373,1.2340223,-2.1462474,2,evans
2.9871573,0.8897975,-2.1072595,2,evans
-3.8980205,4.6994057,7.000956,2,evans
-3.9746988,4.638885,6.8938446,2,evans
2.6936486,-1.9761757,-1.7831805,2,evans
1.7026544,-1.8163495,-2.3313184,3,evans
0.35036877,4.1070743,-1.7119176,0,other_auxiliary
3.3079019,0.6760976,0.11707049,0,evans
-2.6642437,8.365535,4.0425277,1,oppolzer
-1.7011135,2.4296472,1.1436423,0,evans
-0.7093919,-5.3858223,6.0083303,1,crimmins_oxathione
0.22044906,-2.3999345,4.6650324,1,crimmins_oxathione
0.24602158,-2.4949818,4.7821507,1,crimmins_oxathione
-4.14329,-3.9251616,3.6170974,2,crimmins_oxathione
-0.47784644,-2.0072904,3.9630766,1,crimmins_oxathione
-4.1216655,6.9300647,4.235402,2,evans
1.5964003,-2.6362898,-1.4636222,3,evans
-0.13935782,-0.5026235,-2.4584315,3,evans
-2.375799,1.4763145,-1.0684575,1,oppolzer
7.9639916,-1.647608,3.386751,1,evans
-2.7427256,3.7597516,2.851819,0,evans
0.016449194,5.727963,10.009964,2,other_auxiliary
0.23053584,-1.4325751,2.528487,2,crimmins_thione
-5.8974504,-4.3713913,2.6562257,1,crimmins_thione
-5.5961766,-4.729029,3.0264754,1,crimmins_thione
-1.4996834,-5.9552565,5.679793,1,crimmins_thione
-0.38909397,3.1928222,9.116639,2,evans
1.533208,-2.1167383,3.1204255,0,crimmins_thione
0.93850833,-2.448449,3.181176,0,crimmins_thione
4.008736,-0.65058154,-0.86326754,1,evans
-1.4132249,-1.45476,-2.7942853,1,evans
0.54831827,-2.3016956,5.5979223,2,crimmins_thione
0.2741352,-2.2650394,5.6528287,2,crimmins_thione
3.1634028,2.7703109,5.5403323,3,evans
2.1172838,0.56873435,1.186066,1,evans
2.0408258,1.1676571,1.4191201,1,evans
5.7507925,-0.52625984,-0.0015064711,0,evans
-2.27309,4.95057,3.4187784,0,oppolzer
0.6448467,2.059417,-0.08287935,0,evans
-1.3885418,-0.3567395,1.775953,0,evans
3.5391762,-2.2519,1.3565818,2,evans
1.2285514,0.36424366,-0.7212452,0,evans
1.4276136,0.39479107,-0.9388057,0,evans
1.6460665,0.24028485,-0.5028901,0,evans
1.8244643,0.616347,-2.0563023,0,evans
1.0052696,0.98231107,-2.5449464,0,evans
3.1301978,0.43054858,-1.1366663,0,evans
3.9067206,1.7472374,0.45680353,1,evans
1.3394771,-2.6590896,-1.4595703,3,evans
2.987877,-2.051529,-1.9612145,2,evans
3.3703127,-3.2236176,-0.18282299,2,evans
3.405774,-3.1932063,-0.1300219,2,evans
3.492161,-3.1557515,-0.048193082,2,evans
3.4538217,-3.186012,-0.10174884,2,evans
-0.7872625,-1.8323035,-2.6312537,2,evans
1.2972661,-2.7941935,-1.1392184,2,evans
3.8431926,2.082157,2.3149207,3,evans
6.41811,-0.9913287,2.1904883,1,evans
0.48325762,5.489592,2.1955533,0,oppolzer
1.3743974,-2.1064136,-2.0283573,3,evans
7.058439,-1.7187629,0.24935259,0,evans
0.99539655,-2.4294217,-1.3851851,2,evans
0.995876,-2.429447,-1.3850594,2,evans
-0.47848824,-0.28261542,-1.3966856,3,evans
1.4080544,1.4131507,-1.498355,0,evans
-0.9412654,-1.2633804,-2.7105303,1,evans
-0.18943204,-2.0200245,-2.4675298,3,evans
1.9698678,0.017498877,-2.8033566,0,evans
1.2180349,0.7741433,-3.046358,2,evans
-0.32524717,-0.35209724,-1.2979352,3,evans
1.5612956,1.3436687,-1.3996048,0,evans
2.7862973,-3.0731668,-0.65478003,3,evans
-1.9964969,-4.9622006,5.1462493,2,crimmins_oxathione
1.8767658,-0.80259526,-1.5741185,2,evans
0.09170389,1.799689,2.890975,2,evans
6.2524214,-1.7155447,-0.08343255,0,evans
-0.5237361,2.8044002,-0.68388456,2,evans
0.8417478,3.1362708,-1.2455934,1,evans
3.782193,4.391702,1.8052841,2,oppolzer
1.6680241,-2.5562546,3.6087468,0,crimmins_thione
0.9412551,-0.92798865,0.6646489,1,crimmins_thione
2.5886998,-1.0315274,1.4225914,2,crimmins_thione
3.7716389,-3.0005789,5.529341,1,crimmins_thione
4.995472,-3.3667367,6.428919,1,crimmins_thione
3.8634593,0.10885768,-1.5268626,3,evans
-2.4032304,-0.62418485,0.934972,2,crimmins_thione
0.95917475,-0.3088489,0.19446868,1,evans
-1.0186242,-2.241256,0.20254329,2,evans
-3.5336018,-1.0762162,-2.6542509,1,evans
-0.60248685,-5.5420957,6.1380687,2,crimmins_oxathione
-1.9459406,2.234813,0.9404821,0,evans
-1.6714963,2.097413,1.1500347,0,evans
-2.381855,2.5082116,0.8948013,1,evans
-2.081488,2.2949018,0.9117985,0,evans
-1.3995578,2.0027845,1.2992983,0,evans
-3.1726403,2.055423,2.5695732,1,evans
-2.8290594,0.4621456,-4.664478,3,evans
-5.279774,-4.247811,3.554971,0,crimmins_thione
4.60552,-0.7046127,-1.2043266,1,evans
4.9573665,-0.92254806,-0.7522108,1,evans
-0.10215239,2.058655,5.344898,0,evans
3.9547548,-0.5555823,-1.4229306,1,evans
-2.5959144,-4.972903,4.153609,0,crimmins_thione
1.2153779,-1.889105,-2.2894938,2,evans
-1.3079329,2.5688303,2.1702707,1,evans
-1.8406167,0.82300925,-1.5144249,0,evans
-2.2526028,3.7130737,5.1162415,0,oppolzer
0.8153455,7.470671,-0.13995656,0,oppolzer
3.337123,-3.349978,0.13422813,2,evans
0.6926862,-3.4286156,1.9240025,2,evans
2.6437278,-4.3259234,3.1514602,2,evans
2.848238,-4.3073597,3.2508457,2,evans
0.6625373,-3.4157023,1.9301484,2,evans
-1.415798,2.9097748,4.0908775,0,evans
4.6078067,-0.73916644,-0.9085531,1,evans
1.8410279,0.09437167,-2.7848418,1,evans
-0.31827262,-1.943152,-2.4490147,2,evans
-1.2918527,-1.2530776,1.4145833,0,crimmins_thione
-3.0269406,-3.2334037,3.7371762,2,crimmins_thione
-5.4085293,-4.186113,2.4260094,3,crimmins_thione
-4.941181,-4.395529,2.681639,3,crimmins_thione
-4.491945,-4.563833,2.9770982,3,crimmins_thione
-4.7998986,-4.4704585,2.7649,3,crimmins_thione
-5.4363317,-4.221157,2.3884056,3,crimmins_thione
-4.992526,-4.4124393,2.7062624,3,crimmins_thione
-4.1392846,-4.755157,3.184286,3,crimmins_thione
-5.206467,-4.291382,2.3781822,3,crimmins_thione
-5.4875636,-4.163501,2.3228233,3,crimmins_thione
-3.7158582,-4.562034,3.5919263,2,crimmins_thione
-3.4987352,-4.6535435,3.700918,2,crimmins_thione
-5.1281123,-4.2838135,2.6066868,3,crimmins_thione
-4.2696342,-4.588337,3.1111457,3,crimmins_thione
-5.3479247,-4.254817,2.4510317,3,crimmins_thione
-5.4612365,-4.1990337,2.3784752,3,crimmins_thione
-5.0469975,-4.372203,2.6103563,3,crimmins_thione
-4.610519,-4.536252,2.906869,3,crimmins_thione
4.71435,-0.93495876,-0.84918493,3,evans
-2.1778412,1.2992789,1.0955763,2,crimmins_oxathione
-2.5984044,-5.039837,5.047041,2,crimmins_oxathione
-0.8672308,-5.377307,6.059609,0,crimmins_oxathione
1.993312,-1.9983034,-2.7495174,1,evans
5.045485,-0.7993403,-0.49602818,1,evans
3.9071493,-0.933539,-1.3662114,3,evans
6.7978516,-1.1608675,2.917267,1,evans
-2.4618971,1.201352,-0.74061096,1,evans
2.3588042,2.2649858,-1.9946734,0,evans
1.1383737,-1.5366893,-2.7111447,3,evans
3.4332907,-3.3599966,-0.024697442,3,evans
-2.6741233,-0.8442289,1.7459354,2,crimmins_thione
5.8276176,-0.9802089,-0.1445357,1,evans
0.8954024,-0.30444536,-0.024507534,1,evans
0.869845,-0.48174724,-0.026834473,1,evans
5.0784936,-0.56880015,1.393839,0,evans
-3.6547313,2.6897554,1.3268617,0,evans
-3.4974194,2.6794708,1.450122,0,evans
-3.5290241,2.6186504,1.4006174,0,evans
6.277228,-1.3858117,0.06919997,1,evans
6.1747384,-0.58003116,-1.0883787,1,evans
1.4311904,3.897568,0.14736481,3,other_auxiliary
-2.310556,-0.36526692,0.06689413,1,crimmins_oxathione
0.47583964,-1.1327016,2.438345,0,evans
2.4716668,-2.805004,-0.5471507,3,evans
